,Compound,DateTime,Neg,Neu,Pos,Source,Text,Tweets Ago
247,-0.5859,2017-12-02 15:27:04,0.826,0.174,0.0,nytimes,RT @JoeConason: THIS --&gt;&gt; @JillFilipovic on major media sex harassers and the impact of their slanted 2016 coverage https://t.co/ZWR4Pi0mVy,248
248,0.0,2017-12-02 15:27:04,1.0,0.0,0.0,nytimes,"RT @nytimes: The U.S. Senate passed the most sweeping tax rewrite in decades. The new Republican tax plan affects families, small business…",249
249,0.0,2017-12-02 15:27:03,1.0,0.0,0.0,CNN,"The Donald Trump Retweet - is it the content or the source, or indeed both, that are causing such a response?  If t… https://t.co/Wf4WGNlOjv",250
250,0.0,2017-12-02 15:27:03,1.0,0.0,0.0,CNN,RT @jljacobson: @GOP @SenateMajLdr @SpeakerRyan @realDonaldTrump @MarkHalperin @NPR @MSNBC @CNN @BreitbartNews @hughhewitt @brithume And to…,251
251,0.4215,2017-12-02 15:27:03,0.859,0.0,0.141,CNN,RT @thehill: JUST IN: White House claims Obama admin approved Flynn calls with Russian ambassador: report https://t.co/w4Bhws7lfj https://t…,252
252,-0.4019,2017-12-02 15:27:03,0.856,0.144,0.0,FoxNews,@AnnBoyd64 @FoxNews @SheriffClarke 13 million people didn’t lose their health insurance. They will have the option… https://t.co/yV242VZn2i,253
253,-0.4215,2017-12-02 15:27:03,0.641,0.359,0.0,FoxNews,@FoxNews The Trump Recession starts today.,254
254,0.0,2017-12-02 15:27:03,1.0,0.0,0.0,CNN,RT @jljacobson: @GOP @SenateMajLdr @SpeakerRyan @realDonaldTrump @MarkHalperin @NPR @MSNBC @CNN @BreitbartNews @hughhewitt @brithume @nytim…,255
255,0.0,2017-12-02 15:27:02,1.0,0.0,0.0,FoxNews,"RT @bgood12345: ??Rex Tillerson is not leaving role as secretary of state, President Trump says??? https://t.co/FBJ4x8o5Yx",256
256,0.7351,2017-12-02 15:27:02,0.78,0.0,0.22,FoxNews,RT @FoxNews: .@SheriffClarke: “Push is going to have to come to shove for the United States Department of Justice. There are federal laws t…,257
257,0.0,2017-12-02 15:27:02,1.0,0.0,0.0,CNN,@supersoultess @Bakari_Sellers you folks watch too much CNN..!,258
258,-0.6808,2017-12-02 15:27:02,0.761,0.239,0.0,FoxNews,"RT @funder: Besides meth, what do Trump fans do all day? No music, because liberals. No tv shows, because liberals. No movies, because libe…",259
259,0.6114,2017-12-02 15:27:02,0.429,0.0,0.571,FoxNews,"@FoxNews Celebrating time, Yahoo!",260
260,-0.296,2017-12-02 15:27:02,0.481,0.317,0.202,FoxNews,@Sharon35702890 @FoxNews @POTUS Well that was dumb.,261
261,0.0,2017-12-02 15:27:02,1.0,0.0,0.0,CNN,@Paula7252 @CNN @MSNBC @JoyAnnReid Ehhhh not really,262
262,-0.2846,2017-12-02 15:27:02,0.779,0.132,0.089,CBSNews,"RT @jessespector: The Philadelphia Flyers also need a win, but when they get it, 13 million people won’t lose healthcare, so don’t frame go…",263
263,0.5707,2017-12-02 15:27:02,0.593,0.13,0.276,FoxNews,@FoxNews @POTUS Liberals are just angry because trump is fulfilling his promises on making our country great again!,264
264,0.6409,2017-12-02 15:27:01,0.501,0.117,0.382,FoxNews,@CharitieHartsig @FoxNews @POTUS Laughing so hard right now rational that funny,265
265,-0.5423,2017-12-02 15:27:01,0.821,0.179,0.0,FoxNews,RT @FoxNews: Mexican man deported from US 20 times gets 35 years for assaults on women https://t.co/7odgKP4hUL,266
266,0.2577,2017-12-02 15:27:01,0.724,0.138,0.139,FoxNews,"RT @DonnaWR8: ‘You file a lawsuit in front of a FAVORABLE JUDGE, one of 600 in the country...
??pick a judge
??file the lawsuit
??they issu…",267
267,-0.2732,2017-12-02 15:27:01,0.9,0.1,0.0,CBSNews,"RT @kylegriffin1: The White House's proposed budget cut to HIV/AIDS efforts could result in millions of new AIDS-related infections, accord…",268
268,0.1655,2017-12-02 15:27:01,0.901,0.0,0.099,FoxNews,@smartvalueblog @FoxNews @realDonaldTrump @tedcruz @POTUS I keep hearing that it’s a tax increase but nobody is say… https://t.co/i6plTVIh3g,269
269,-0.4939,2017-12-02 15:27:00,0.868,0.132,0.0,FoxNews,"RT @FoxNews: .@TuckerCarlson: ""If investigators can prove that the Trump campaign worked with Vladimir Putin in order to steal the 2016 ele…",270
270,-0.7003,2017-12-02 15:27:00,0.408,0.592,0.0,CNN,RT @mradamscott: No shit Sherlock https://t.co/BFQAebaGba,271
271,0.0,2017-12-02 15:27:00,1.0,0.0,0.0,CNN,RT @sassyscarletttt: ??????????????1??????????????? ???????????????????????????????????????????? #?????? #Loser2017 #JusticeforMeay #BBC #C…,272
272,-0.3818,2017-12-02 15:27:00,0.88,0.12,0.0,FoxNews,Democrats sat out the tax fight. It may prove to be an epic policy and political blunder https://t.co/bMKd2nX6jW vi… https://t.co/4IkDyYRRze,273
273,0.0,2017-12-02 15:27:00,1.0,0.0,0.0,CNN,"RT @chrisdonovan: Lindsey Graham on CNN:“U know what concerns me abt the American press is this endless, endless attempt to label the guy a…",274
274,0.0,2017-12-02 15:27:00,1.0,0.0,0.0,CNN,RT @jljacobson: @GOP @SenateMajLdr @SpeakerRyan @realDonaldTrump @MarkHalperin Every single outlet from @NPR to @ @MSNBC to @CNN who brough…,275
275,0.0,2017-12-02 15:27:00,1.0,0.0,0.0,FoxNews,RT @FoxNews: Senate panel seeks 'all records' of payouts for lawmakers' alleged misdeeds https://t.co/7Yn9jdmzuI,276
276,0.0,2017-12-02 15:27:00,1.0,0.0,0.0,CNN,@DrugTestCongres @FightTheNazis @CNN @RosaFlores I just did.,277
277,-0.7845,2017-12-02 15:27:00,0.769,0.231,0.0,CNN,"RT @TrumpsBlonde: NBC, CBS ABC CNN Lied to the American people for 16 months while Hillary ran for president.  MSM is dead. They are propag…",278
278,0.4588,2017-12-02 15:26:59,0.875,0.0,0.125,CNN,RT @FlyingZulu: Mama Rosie Mashele has been nominated for the #CNNHeroes awards. Let’s all go to https://t.co/K4L4ZvB0CA and vote for our S…,279
279,0.0,2017-12-02 15:26:59,1.0,0.0,0.0,FoxNews,RT @FoxNews: VOLCANO SUNSET IN BALI: Officials have told people to evacuate the area near Mount Agung as it spews ash into the air. However…,280
280,-0.3818,2017-12-02 15:26:59,0.776,0.224,0.0,FoxNews,@MarciaJmarcia @FoxNews @RepDeSantis @RepJohnConyers Fox News is incapable of objectivity.,281
281,0.0,2017-12-02 15:26:59,1.0,0.0,0.0,CNN,"RT @CNNEE: Tiene 16 años y diariamente reparte sus horas estudiando abogacía (sí, también es psicóloga), clases de chino, francés, inglés,…",282
282,0.1027,2017-12-02 15:26:59,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",283
283,0.0,2017-12-02 15:26:59,1.0,0.0,0.0,FoxNews,"@RagingHeretic @Nunyabiz1111 @MyPresidentme @FoxNews 2 much 2 explain.  But here’s some. 
Corp rate dropped to 20-… https://t.co/M3w6gOGuAF",284
284,-0.5423,2017-12-02 15:26:59,0.821,0.179,0.0,FoxNews,RT @DebbieIturri: @LucyAppa @realleogarc @FoxNews @CvilleCityHall Huh?....It's too bad Civics/Pol. Science hasn't been taught in schools fo…,285
285,-0.9413,2017-12-02 15:26:59,0.357,0.643,0.0,FoxNews,"RT @covfefeartist: No Collusion
No Collusion 
No Collusion 
No Collusion
No Collusion 
No Collusion 
No Collusion
No Collusion 
No Collusio…",286
286,0.0,2017-12-02 15:26:58,1.0,0.0,0.0,CNN,RT @fightertiger99: @wisehussein @jaybird2414 @MirrorNow @LawComIndia @rsprasad @PMOIndia @ndtv @timesofindia @TimesNow @BBC @CNN @Ministry…,287
287,0.6204,2017-12-02 15:26:58,0.622,0.114,0.264,CNN,RT @SilERabbit: Thank you @CNN and @MSNBC. It's great that you're barely covering the worst tax bill in US history. I'm sure it has nothing…,288
288,-0.5574,2017-12-02 15:26:58,0.806,0.194,0.0,BBCWorld,"Shit. 
I only know how to printscreen using Paint. 
How am i gonna live from now on. https://t.co/UtrjqO5mKZ",289
289,0.2732,2017-12-02 15:26:58,0.769,0.083,0.148,FoxNews,"RT @PioBall: @brithume Oh, you mean like a real democracy? Nah. @FoxNews cranks can't read anyway.",290
290,-0.296,2017-12-02 15:26:58,0.879,0.121,0.0,FoxNews,@RecordsBob @FoxNews @PeteHegseth There is no FEDERAL LAW requiring states to become immigration forces.  Each STAT… https://t.co/RDRGvZDz1X,291
291,0.0,2017-12-02 15:26:57,1.0,0.0,0.0,FoxNews,RT @FoxNews: Happening Now: @POTUS arrives in NYC. https://t.co/PC9Uye5biU,292
292,0.0,2017-12-02 15:26:57,1.0,0.0,0.0,FoxNews,@TuckerCarlson @massguy162 @FoxNews Sue the city council in Federal court,293
293,-0.4019,2017-12-02 15:26:57,0.803,0.197,0.0,CNN,"RT @JimGoose8: @ABC  Damn, you guys have turned into CNN  #fakenews https://t.co/xNzJUifuXv",294
294,0.5574,2017-12-02 15:26:57,0.833,0.0,0.167,CNN,"RT @JohnCassidy: So CNN, Fox News, and MSNBC have all gone to reruns. Thank god for C-Span. It's not as if anything big is happening.",295
295,0.6932,2017-12-02 15:26:57,0.76,0.0,0.24,CNN,"@POTUS @DanScavino @WSJ
 WONDERFUL SPEECH - give it some coverage!  @CNN @NBC @CBS @ABC @washingtonpost @nytimes https://t.co/a1ecegqFDg",296
296,0.0,2017-12-02 15:26:57,1.0,0.0,0.0,CBSNews,"RT @jeffdavisshow: Report

Federal Reserve Bank
""Concerned""
of Goldilocks US economy

#Twitter 
#Google 

US economy &amp;
US stock market
Cont…",297
297,0.0,2017-12-02 15:26:57,1.0,0.0,0.0,CNN,@OllyOllyO @jaketapper @AndrewCMcCarthy https://t.co/j4LpNAAGv1,298
298,0.5563,2017-12-02 15:26:57,0.86,0.0,0.14,FoxNews,"@FoxNews So it’s went up 6,000 ??but a guy previous seen it go up 12,000 pts which is more impressive to you guys?… https://t.co/LzAFKulb0S",299
299,0.0,2017-12-02 15:26:57,1.0,0.0,0.0,FoxNews,https://t.co/BE2JO6paQg,300
300,0.2648,2017-12-02 15:26:57,0.906,0.0,0.094,FoxNews,"How incredibly condescending and smug to think people vote based on what they see on a news channel, really not a h… https://t.co/4byp0ilIBE",301
301,0.4404,2017-12-02 15:26:56,0.868,0.0,0.132,CNN,"@MrOffender @CangrenaInk @JayRozas @CNN ???? FBI statistics.
That was a good one.
The FBI &amp; CIA has a history of wo… https://t.co/KefDq4M2vz",302
302,-0.6597,2017-12-02 15:26:56,0.747,0.253,0.0,CNN,RT @Armston: Government of Cameroun plans to continue killing #FreeSouthernCameroons #GenocideAlert #FreeAllArrested @sisiku_ayuktabe @UNHu…,303
303,0.1027,2017-12-02 15:26:56,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",304
304,0.1027,2017-12-02 15:26:56,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",305
305,-0.4466,2017-12-02 15:26:56,0.887,0.113,0.0,CNN,RT @Harlan: MSNBC and CNN have all these people on talking about what’s happening inside the White House... who have NO IDEA what’s actuall…,306
306,-0.6597,2017-12-02 15:26:55,0.577,0.423,0.0,CNN,@CNN His legacy is killing the NFL.,307
307,0.4215,2017-12-02 15:26:55,0.851,0.0,0.149,CNN,RT @thehill: #BREAKING: White House claims Obama admin approved Flynn calls with Russian ambassador: report https://t.co/ysrb4ARko1 https:/…,308
308,-0.9001,2017-12-02 15:26:55,0.552,0.448,0.0,CNN,"RT @USATrump45: NBC: Nothing But Crap
CNN: Crap News Network
ABC: Always Broadcasting Crap
CBS: Crap Broadcasting Station
CNBC: Crap Networ…",309
309,0.4215,2017-12-02 15:26:55,0.859,0.0,0.141,CNN,RT @thehill: JUST IN: White House claims Obama admin approved Flynn calls with Russian ambassador: report https://t.co/w4Bhws7lfj https://t…,310
310,0.0,2017-12-02 15:26:54,1.0,0.0,0.0,CNN,RT @jljacobson: @GOP @SenateMajLdr @SpeakerRyan @realDonaldTrump @MarkHalperin @NPR @MSNBC @CNN @BreitbartNews @hughhewitt @brithume @nytim…,311
311,0.0,2017-12-02 15:26:54,1.0,0.0,0.0,CNN,RT @jljacobson: @GOP @SenateMajLdr @SpeakerRyan @realDonaldTrump @MarkHalperin @NPR @MSNBC @CNN @BreitbartNews @hughhewitt @brithume @nytim…,312
312,-0.8625,2017-12-02 15:26:54,0.652,0.348,0.0,CBSNews,RT @CBSThisMorning: Investigators in North Carolina say a missing 3-year-old girl is believed to be dead and have arrested a man in connect…,313
313,0.0,2017-12-02 15:26:53,1.0,0.0,0.0,CNN,"RT @Acosta: A senior WH official told CNN that the Obama admin ""authorized"" Flynn's conversation with Kislyak. But former DNI Clapper just…",314
314,0.4215,2017-12-02 15:26:53,0.843,0.0,0.157,CNN,RT @thehill: White House claims Obama admin approved Flynn calls with Russian ambassador: report https://t.co/dr21WU4Vgm https://t.co/wrm9Q…,315
315,0.0,2017-12-02 15:26:53,1.0,0.0,0.0,CNN,RT @jljacobson: @GOP @SenateMajLdr @SpeakerRyan @realDonaldTrump @MarkHalperin @NPR @MSNBC @CNN @BreitbartNews @hughhewitt @brithume And to…,316
316,-0.7964,2017-12-02 15:26:53,0.693,0.307,0.0,CBSNews,RT @48hours: Prosecutors believe this psychiatrist tried to orchestrate her ex-boyfriend's murder and now she’s under arrest: https://t.co/…,317
317,0.0,2017-12-02 15:26:53,1.0,0.0,0.0,CNN,"RT @mustafahos: man belgeleri aç?klan?rken ana ak?m (ntv/cnn/habertürk) bilinen haber kanallar?n?n hali..
""ç?k?n yay?ndan talimat?"" geliyor…",318
318,0.0,2017-12-02 15:26:53,1.0,0.0,0.0,CNN,RT @ktrestifo: this is called an airplane https://t.co/K6T9FDCzHB,319
319,0.0258,2017-12-02 15:26:53,0.816,0.09,0.094,CNN,RT @ReignOfApril: She actually publicly accused him years ago. On TV to Barbara Walters. He only apologized now because the video resurface…,320
320,-0.2732,2017-12-02 15:26:52,0.9,0.1,0.0,CBSNews,"RT @kylegriffin1: The White House's proposed budget cut to HIV/AIDS efforts could result in millions of new AIDS-related infections, accord…",321
321,-0.4753,2017-12-02 15:26:52,0.838,0.162,0.0,CBSNews,"Hecklers yell ""Lock him up!"" as Michael Flynn leaves courthouse after making guilty plea https://t.co/NQnCgrtn6c ma… https://t.co/iHi6bABiw3",322
322,-0.7351,2017-12-02 15:26:52,0.754,0.246,0.0,CNN,"RT @hotfunkytown: On Friday, Michael Flynn pleaded guilty to lying to FBI agents about making contact with Russian Ambassador Kislyak durin…",323
323,0.3612,2017-12-02 15:26:50,0.828,0.0,0.172,BBCWorld,RT @RohingyaVision: #Myanmar #military Ransacked #Rohingyas ’ Ready #money to Rations https://t.co/WucEiTaDld @FortifyRights @IntlCrimCourt…,324
324,0.1027,2017-12-02 15:26:50,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",325
325,-0.6249,2017-12-02 15:26:49,0.806,0.194,0.0,BBCWorld,"RT @BBCWorld: Rohingya crisis: Why is it a big deal that Pope Francis used the 'R' word? 

https://t.co/Han1ULjkpN https://t.co/3U5stD3fEt",326
326,0.0,2017-12-02 15:26:48,1.0,0.0,0.0,BBCWorld,RT @BBCWorld: Microsoft is saying goodbye to Paint after 32 years https://t.co/1kXDubBwRB https://t.co/VS7hQKZ0Zk,327
327,0.0,2017-12-02 15:26:48,1.0,0.0,0.0,CBSNews,"RT @FaceTheNation: SUNDAY: We'll talk with @SenateMajLdr  Mitch McConnell about the Senate's passage of tax reform, the GOP's next steps, a…",328
328,0.1027,2017-12-02 15:26:47,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",329
329,-0.25,2017-12-02 15:26:47,0.714,0.168,0.117,BBCWorld,@BBCWorld He should probably make sure he isn't wearing any ripped jeans while he's in prison.,330
330,0.1027,2017-12-02 15:26:47,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",331
331,0.1027,2017-12-02 15:26:47,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",332
332,-0.2023,2017-12-02 15:26:46,0.778,0.133,0.089,CBSNews,RT @Shawtypepelina: Feds release arrest warrant for Jose Ines Garcia Zarate after pier shooting verdict https://t.co/xhchxCOTRN,333
333,0.5319,2017-12-02 15:26:45,0.724,0.0,0.276,CBSNews,RT @DublinHempCo: Older People Say YES to Cannabis: https://t.co/7nWbwiN06h? https://t.co/RsrOGZBqGl,334
334,0.1027,2017-12-02 15:26:43,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",335
335,0.1027,2017-12-02 15:26:41,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",336
336,0.1027,2017-12-02 15:26:40,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",337
337,0.1027,2017-12-02 15:26:40,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",338
338,0.1027,2017-12-02 15:26:39,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",339
339,-0.1027,2017-12-02 15:26:38,0.938,0.062,0.0,CBSNews,RT @EightBitBot: @haaretzcom @PoliticsUKTD US &amp; France aligning with Israeli hard right. Saudi's have Iran on back foot. It doesn't look go…,340
340,0.6369,2017-12-02 15:26:37,0.802,0.0,0.198,CBSNews,"@MSNBC @CBSNews  REMEMBER FOLKS, MARTHA STEWART IS A CONVICTED FELON BUT RETAINS ALL RIGHTS THAT ANY INNOCENT PERSO… https://t.co/301bJOKd9l",341
341,0.1027,2017-12-02 15:26:37,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",342
342,0.1027,2017-12-02 15:26:36,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",343
343,0.1027,2017-12-02 15:26:35,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",344
344,0.0,2017-12-02 15:26:34,1.0,0.0,0.0,CBSNews,@ShamefilledUSA @NHPolitico @_GenXChick77_ @SenSchumer https://t.co/PiDNDYY7DO,345
345,0.1027,2017-12-02 15:26:33,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",346
346,0.1027,2017-12-02 15:26:32,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",347
347,0.1027,2017-12-02 15:26:31,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",348
348,0.1027,2017-12-02 15:26:30,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",349
349,0.1027,2017-12-02 15:26:30,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",350
350,-0.2732,2017-12-02 15:26:30,0.9,0.1,0.0,CBSNews,"RT @kylegriffin1: The White House's proposed budget cut to HIV/AIDS efforts could result in millions of new AIDS-related infections, accord…",351
351,0.0,2017-12-02 15:26:29,1.0,0.0,0.0,BBCWorld,RT @BBCWorld: Microsoft is saying goodbye to Paint after 32 years https://t.co/1kXDubBwRB https://t.co/VS7hQKZ0Zk,352
352,0.1027,2017-12-02 15:26:26,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",353
353,0.1027,2017-12-02 15:26:26,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",354
354,0.0,2017-12-02 15:26:26,1.0,0.0,0.0,BBCWorld,@BBCWorld @th4myres oq fazemos com os prints das tabelas agora??,355
355,0.1027,2017-12-02 15:26:24,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",356
356,0.0,2017-12-02 15:26:23,1.0,0.0,0.0,CBSNews,RT @cuchy68: @ABC @CBS @CBSNews @CNN @MSNBC @FoxNews @foxandfriends @nytimes @washingtonpost @TIME @NotiUno @realDonaldTrump  @CNNEE @Univi…,357
357,0.1027,2017-12-02 15:26:23,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",358
358,0.1027,2017-12-02 15:26:21,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",359
359,0.6369,2017-12-02 15:26:21,0.776,0.0,0.224,CBSNews,@ftdooley @CBSNews Yes it does Tom. These holier than thou fucking Christians are always ready to fucking pass judg… https://t.co/n6uguXJxFW,360
360,0.1027,2017-12-02 15:26:19,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",361
361,0.0,2017-12-02 15:26:19,1.0,0.0,0.0,CBSNews,"RT @FaceTheNation: SUNDAY: We'll talk with @SenateMajLdr  Mitch McConnell about the Senate's passage of tax reform, the GOP's next steps, a…",362
362,0.7253,2017-12-02 15:26:18,0.798,0.0,0.202,CBSNews,"RT @MKMAYER: @CBSNews Now they can go through it and throw out the least offensive element of each, and Trump will proudly sign it and brag…",363
363,0.765,2017-12-02 15:26:18,0.476,0.105,0.419,CBSNews,RT @PatrickClaybon: Stop covering this like it’s sports for the love of god. https://t.co/jv2MDqKSEC,364
364,0.2732,2017-12-02 15:26:18,0.81,0.073,0.117,CBSNews,"RT @EricSchultz: almost every headline this morning on tax bill is about a ""political victory."" At some point, I hope those charged with te…",365
365,0.3612,2017-12-02 15:26:17,0.737,0.0,0.263,BBCWorld,@BBCWorld Sounds like something al franken would say/do,366
366,0.1027,2017-12-02 15:26:17,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",367
367,-0.2732,2017-12-02 15:26:17,0.9,0.1,0.0,CBSNews,"RT @kylegriffin1: The White House's proposed budget cut to HIV/AIDS efforts could result in millions of new AIDS-related infections, accord…",368
368,0.1027,2017-12-02 15:26:15,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",369
369,0.1027,2017-12-02 15:26:15,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",370
370,0.1027,2017-12-02 15:26:15,0.909,0.0,0.091,BBCWorld,"RT @SimpnMild: *hasnt used paint since 5th grade*

Me: are you fuckin kidding me https://t.co/2kZGxjZsAr",371
371,-0.2732,2017-12-02 15:26:13,0.9,0.1,0.0,CBSNews,"RT @kylegriffin1: The White House's proposed budget cut to HIV/AIDS efforts could result in millions of new AIDS-related infections, accord…",372
